name,genres,release_date,price,total_reviews,review_positivity_ratio
Game_1005,Adventure;Sports,2004,0.0,31983,0.784
Game_1006,Puzzle;RPG,2014,1.9,13756,0.842
Game_1007,Action;Strategy,2020,1.13,17663,0.498
Game_1008,RPG;Indie;Action,2021,8.5,6192,0.63
Game_1009,Puzzle;Strategy;Casual,2009,22.31,28,0.504
Game_1010,Racing,2013,0.0,9698,0.944
Game_1011,Puzzle,2003,6.99,21550,0.483
Game_1012,Sports;Casual;Indie,2006,22.29,14694,0.783
Game_1013,Action;Adventure;Indie,2006,4.13,19642,0.875
Game_1014,Action;Strategy,2007,5.22,5589,0.855
Game_1015,Simulation;Sports,2009,10.55,6937,0.936
Game_1016,Casual;Sports;Indie,2017,0.0,37377,0.737
Game_1017,Sports;Racing;Strategy,2022,4.2,40936,0.915
Game_1018,Action;Casual,2014,2.41,36999,0.84
Game_1019,Racing,2011,22.3,47774,0.831
Game_1020,Indie;Racing;Simulation,2017,0.0,36572,0.818
Game_1021,Strategy,2015,24.93,6062,0.825
Game_1022,Racing,2011,13.95,36854,0.725
Game_1023,Sports;Simulation,2000,31.66,11547,0.865
Game_1024,Casual,2013,12.23,38861,0.681
Game_1025,Strategy;Racing,2001,14.23,31624,0.437
Game_1026,Simulation;Racing,2015,10.87,42344,0.924
Game_1027,Simulation;RPG;Strategy,2023,4.81,47543,0.766
Game_1028,Indie,2019,3.98,34429,0.63
Game_1029,Indie;RPG,2020,11.61,46699,0.657
Game_1030,Racing;RPG;Indie,2011,0.0,27015,0.642
Game_1031,RPG;Puzzle,2012,0.27,46567,0.806
Game_1032,Indie,2013,0.55,4451,0.84
Game_1033,Strategy;Simulation;Puzzle,2005,1.72,22007,0.943
Game_1034,Simulation,2024,0.35,38138,0.657
Game_1035,Racing,2001,0.0,49295,0.889
Game_1036,RPG;Puzzle,2024,13.5,43456,0.395
Game_1037,Adventure,2024,23.91,18233,0.814
Game_1038,Puzzle;Racing,2023,0.72,31396,0.754
Game_1039,Sports;Puzzle;Simulation,2000,6.61,4334,0.609
Game_1040,Casual;RPG,2023,0.0,5795,0.998
Game_1041,Action;RPG,2005,2.37,35221,0.339
Game_1042,Adventure;Simulation,2006,24.55,15649,0.573
Game_1043,Strategy;RPG,2017,3.07,27809,0.757
Game_1044,Strategy;Indie;Racing,2009,0.99,10315,0.853
Game_1045,Racing;RPG,2023,2.9,39972,0.4
Game_1046,Racing,2012,12.08,4300,0.717
Game_1047,RPG,2002,17.77,31055,0.832
Game_1048,Casual;Adventure,2005,0.0,33857,0.796
Game_1049,Puzzle;Indie,2019,0.0,41032,0.653
Game_1050,Indie;Action;Puzzle,2014,8.54,12771,0.849
Game_1051,Indie,2008,5.02,17194,0.96
Game_1052,Action;Adventure;Sports,2005,5.96,27797,0.869
Game_1053,Simulation,2016,13.67,14396,0.643
Game_1054,Strategy;Adventure,2006,1.63,36824,0.984
Game_1055,Casual,2002,1.13,37862,0.534
Game_1056,Action,2013,0.0,37783,0.862
Game_1057,Racing,2021,3.81,24885,0.519
Game_1058,Casual;Sports,2007,5.3,31390,0.462
Game_1059,Strategy;Puzzle;Indie,2017,0.28,8969,0.699
Game_1060,RPG;Simulation,2011,4.96,9881,0.578
Game_1061,RPG;Action;Adventure,2023,11.57,18750,0.687
Game_1062,Puzzle;Indie;Action,2015,26.95,10341,0.823
Game_1063,Casual,2012,1.04,40032,0.695
Game_1064,Sports;Casual;Action,2005,6.18,12882,0.855
Game_1065,Sports;Strategy,2022,5.34,46196,0.826
Game_1066,Casual;RPG,2001,12.45,20546,0.402
Game_1067,Action;Puzzle,2013,1.18,38016,0.538
Game_1068,RPG;Adventure;Simulation,2006,3.38,3808,0.74
Game_1069,RPG,2012,15.62,35906,0.865
Game_1070,Strategy,2024,5.94,22788,0.806
Game_1071,Racing,2002,2.46,40582,0.621
Game_1072,Racing;Strategy;Casual,2001,4.22,9047,0.731
Game_1073,Racing;Strategy,2020,14.2,10026,0.555
Game_1074,RPG;Indie,2017,10.87,43133,0.931
Game_1075,Adventure,2010,12.83,28979,0.578
Game_1076,Simulation,2005,13.37,28110,0.755
Game_1077,Casual;Strategy;RPG,2015,39.88,29709,0.63
Game_1078,Casual;Action;Simulation,2006,4.98,17889,0.549
Game_1079,RPG;Indie;Casual,2016,0.0,47296,0.704
Game_1080,Puzzle;Sports;Racing,2010,7.22,27717,0.67
Game_1081,Racing;Simulation;Adventure,2019,2.76,765,0.621
Game_1082,Sports;Adventure;Casual,2016,11.99,14321,0.479
Game_1083,Casual;Strategy;Simulation,2014,5.81,48526,0.493
Game_1084,Indie;Action,2002,10.82,24308,0.784
Game_1085,RPG,2015,7.48,36303,0.729
Game_1086,Sports,2017,6.03,931,0.568
Game_1087,Indie;Strategy,2013,9.98,1121,0.759
Game_1088,RPG,2014,0.0,10226,0.741
Game_1089,Simulation,2015,6.13,25940,0.539
Game_1090,RPG;Action;Puzzle,2005,0.0,30473,0.613
Game_1091,Simulation;Indie,2011,3.34,3489,0.497
Game_1092,Action;Adventure,2003,7.9,45836,0.748
Game_1093,Strategy;RPG,2019,0.0,30169,0.43
Game_1094,Casual,2003,12.42,17573,0.878
Game_1095,Sports,2020,0.0,22580,0.614
Game_1096,Racing;RPG;Adventure,2015,7.38,25291,0.664
Game_1097,RPG;Simulation;Indie,2012,6.74,38621,0.654
Game_1098,Indie;Casual;Strategy,2012,37.76,4641,0.787
Game_1099,Casual,2003,0.59,28971,0.603
Game_1100,Strategy,2016,7.39,26145,0.817
Game_1101,Puzzle,2009,2.35,39319,0.498
Game_1102,Simulation;Sports;Strategy,2019,0.73,18001,0.754
Game_1103,Racing;Indie;Puzzle,2020,3.24,18439,0.667
Game_1104,Puzzle;Adventure;Strategy,2022,0.91,40367,0.659
Game_1105,Racing,2022,1.9,42844,0.703
Game_1106,Simulation;Adventure,2019,26.0,41176,0.482
Game_1107,Puzzle,2006,52.57,43315,0.55
Game_1108,Adventure;Action,2006,13.15,5121,0.716
Game_1109,Racing,2023,3.22,32771,0.743
Game_1110,Racing;Indie,2024,3.51,34400,0.881
Game_1111,Puzzle;Racing,2006,0.0,13185,0.805
Game_1112,Casual,2016,20.45,22672,0.693
Game_1113,Casual;Simulation;Strategy,2022,16.37,49571,0.78
Game_1114,Adventure,2021,20.35,6963,0.949
Game_1115,Indie;Strategy;Adventure,2023,4.81,40886,0.774
Game_1116,Racing,2008,12.82,15897,0.553
Game_1117,Strategy;Action;Puzzle,2012,6.42,42582,0.975
Game_1118,Casual;Racing,2014,0.0,26731,0.535
Game_1119,Sports;Strategy,2023,0.32,577,0.359
Game_1120,Puzzle,2024,19.66,5454,0.858
Game_1121,Action;Racing;Strategy,2013,2.54,41307,0.741
Game_1122,RPG;Action;Sports,2021,2.79,39578,0.83
Game_1123,RPG;Action;Indie,2009,1.04,10888,0.636
Game_1124,Puzzle;Adventure;Action,2015,7.57,32073,0.573
Game_1125,Sports;Simulation;Adventure,2020,9.47,25412,0.679
Game_1126,Racing;Action;Adventure,2022,0.0,2691,0.754
Game_1127,Strategy,2002,6.6,35214,0.675
Game_1128,Action;RPG;Sports,2001,17.86,7971,0.62
Game_1129,Casual;Puzzle,2005,6.19,20514,0.97
Game_1130,Sports,2002,2.65,402,0.423
Game_1131,Simulation,2005,2.54,12181,0.79
Game_1132,Sports,2023,9.97,46805,0.723
Game_1133,Strategy;Sports,2015,16.36,25009,0.564
Game_1134,Sports;Adventure;Casual,2002,0.0,36178,0.702
Game_1135,Simulation;Adventure;Casual,2017,0.0,14988,0.544
Game_1136,Racing;Sports;Casual,2023,60.0,2165,0.827
Game_1137,Indie;Action;Racing,2020,10.35,30766,0.71
Game_1138,RPG,2021,0.0,12017,0.628
Game_1139,Strategy;Racing;Sports,2022,0.0,5485,0.728
Game_1140,Racing;Sports,2018,0.0,24718,0.913
Game_1141,Indie,2021,0.0,20415,0.503
Game_1142,Indie;Strategy,2019,6.8,5802,0.799
Game_1143,Simulation;Casual,2017,28.8,29580,0.777
Game_1144,RPG;Indie,2004,0.1,22293,0.739
Game_1145,Adventure;Action;Sports,2022,22.66,49526,0.808
Game_1146,Puzzle,2002,6.02,4449,0.779
Game_1147,Action,2006,5.19,24772,0.597
Game_1148,Indie;Puzzle;Adventure,2018,2.73,39669,0.568
Game_1149,Adventure,2018,24.67,21294,0.921
Game_1150,Puzzle;Action;Strategy,2022,2.54,10439,0.602
Game_1151,Puzzle;Action,2001,33.74,49460,0.616
Game_1152,Indie;Action;Sports,2019,3.05,16261,0.862
Game_1153,Strategy;Indie;Racing,2003,11.53,46269,0.969
Game_1154,Action,2015,6.77,42041,0.431
Game_1155,Casual;Racing,2005,8.08,33648,0.489
Game_1156,RPG,2014,1.46,38664,0.777
Game_1157,Indie,2002,7.23,27238,0.831
Game_1158,Puzzle;Simulation,2000,18.17,33443,0.914
Game_1159,Puzzle;Simulation,2024,1.28,13544,0.771
Game_1160,Indie;RPG;Casual,2012,7.03,2795,0.768
Game_1161,Racing;Indie;Sports,2011,7.71,31192,0.458
Game_1162,RPG;Puzzle,2009,20.47,40159,0.599
Game_1163,Action;Racing,2022,6.01,41698,0.893
Game_1164,Puzzle;Casual,2019,0.0,38105,0.706
Game_1165,Sports,2011,0.56,49079,0.692
Game_1166,Racing;Strategy,2003,12.19,29728,0.883
Game_1167,Action,2017,4.86,8548,0.874
Game_1168,Simulation;Sports,2005,11.58,10264,0.645
Game_1169,Racing;Simulation,2008,5.75,13702,0.676
Game_1170,Sports;Puzzle;Casual,2016,12.62,48776,0.789
Game_1171,RPG;Sports,2023,5.07,44221,0.877
Game_1172,Casual,2005,1.94,36281,0.7
Game_1173,Racing,2000,9.55,43048,0.834
Game_1174,Strategy,2010,3.17,17095,0.666
Game_1175,Indie;Puzzle;RPG,2017,1.1,35832,0.821
Game_1176,Casual;Strategy;Action,2016,4.36,8336,0.684
Game_1177,Racing;Sports;Puzzle,2023,3.03,5186,0.585
Game_1178,Racing;Puzzle;Casual,2005,4.45,32102,0.845
Game_1179,Sports,2019,2.99,35312,0.621
Game_1180,Indie,2019,2.05,29758,0.892
Game_1181,RPG;Indie,2020,7.94,23452,0.39
Game_1182,Simulation;Adventure,2022,4.09,30302,0.742
Game_1183,Strategy;Simulation,2007,7.89,18562,0.777
Game_1184,Adventure;Racing,2007,4.92,14693,0.711
Game_1185,Indie;Action,2011,10.87,12534,0.759
Game_1186,RPG,2008,4.54,18214,0.811
Game_1187,Sports;Action,2003,4.16,15899,0.614
Game_1188,Adventure;Indie,2008,24.98,7926,0.802
Game_1189,Puzzle;Racing,2009,30.63,26789,0.833
Game_1190,Indie;Strategy;Puzzle,2018,0.52,20563,0.884
Game_1191,Simulation;RPG,2000,2.77,8097,0.808
Game_1192,Action;Indie;Racing,2018,0.0,45335,0.707
Game_1193,Adventure,2019,45.66,25465,0.804
Game_1194,Strategy;Indie,2003,16.92,7129,0.911
Game_1195,Puzzle;Indie;Sports,2023,9.47,2410,0.632
Game_1196,Indie,2018,0.0,4273,0.796
Game_1197,Racing;Simulation,2017,11.89,20531,0.645
Game_1198,RPG;Sports;Strategy,2019,15.42,12113,0.649
Game_1199,Racing,2020,11.57,48001,0.753
Game_1200,Simulation;RPG;Racing,2010,20.09,23489,0.602
Game_1201,Simulation;Racing,2012,12.55,36948,0.982
Game_1202,Strategy;Puzzle,2015,26.19,12222,0.801
Game_1203,Adventure,2004,35.65,3430,0.733
Game_1204,Strategy,2001,0.81,16743,0.711
Game_1205,Simulation;Indie,2018,0.0,34391,0.879
Game_1206,Simulation,2006,12.98,38204,0.662
Game_1207,Simulation,2007,0.09,9805,0.709
Game_1208,Sports;Action,2002,4.01,14823,0.695
Game_1209,Puzzle;Indie,2011,3.1,23708,0.43
Game_1210,Casual;Action;RPG,2014,0.76,17344,0.745
Game_1211,Racing;Sports,2022,17.3,14708,0.763
Game_1212,RPG;Casual,2012,4.98,49183,0.78
Game_1213,Indie;Simulation,2009,1.7,46708,0.752
Game_1214,Indie;Sports;Puzzle,2019,19.43,17811,0.364
Game_1215,Strategy;Racing,2007,1.6,2722,0.491
Game_1216,Simulation;RPG;Strategy,2000,10.81,17946,0.795
Game_1217,Strategy;Puzzle;Casual,2000,1.37,44047,0.696
Game_1218,Simulation,2021,0.0,44969,0.833
Game_1219,Casual;Puzzle;Strategy,2017,3.53,35068,0.85
Game_1220,Casual;Racing,2004,20.02,33785,0.786
Game_1221,Action;Racing,2005,12.13,18139,0.391
Game_1222,Action,2020,6.15,22042,0.94
Game_1223,Adventure;Action,2015,32.67,43982,0.7
Game_1224,Action;Sports,2012,17.0,10800,0.968
Game_1225,Casual;Indie;Adventure,2009,4.41,20315,0.445
Game_1226,Casual,2009,0.62,43861,0.676
Game_1227,Action;Indie,2019,0.28,34918,0.811
Game_1228,Racing;Strategy;Simulation,2004,19.87,5467,0.691
Game_1229,Action;Strategy,2022,24.38,39393,0.838
Game_1230,Strategy,2005,6.74,3395,0.928
Game_1231,Action;Puzzle;Sports,2005,9.56,14319,0.874
Game_1232,Action;Puzzle,2009,0.38,45991,0.404
Game_1233,Racing,2019,11.69,3612,0.455
Game_1234,RPG;Racing;Puzzle,2000,11.25,9378,0.556
Game_1235,Action,2003,7.92,43406,0.865
Game_1236,Racing;Sports;Casual,2009,18.36,33487,0.839
Game_1237,Adventure;Puzzle;Casual,2003,0.0,11564,0.539
Game_1238,Indie;Puzzle;RPG,2009,17.1,17203,0.526
Game_1239,Simulation;RPG,2010,14.59,46590,0.824
Game_1240,Sports;Adventure;Simulation,2015,0.0,30269,0.557
Game_1241,Sports;Strategy,2008,21.13,15751,0.735
Game_1242,Puzzle;Indie;Racing,2013,1.29,7218,0.856
Game_1243,RPG,2024,0.45,20744,0.935
Game_1244,Adventure;Action;Puzzle,2011,5.72,15854,0.439
Game_1245,Sports;Puzzle;Racing,2020,21.71,21515,0.499
Game_1246,Racing,2006,0.0,2433,0.785
Game_1247,Strategy;Action;Racing,2022,0.0,23394,0.257
Game_1248,Casual;Adventure,2014,6.76,12328,0.746
Game_1249,Strategy;Sports,2003,0.6,48138,0.826
Game_1250,Simulation;Adventure,2022,0.0,13839,0.961
Game_1251,Racing,2017,0.0,12254,0.641
Game_1252,Action,2008,8.91,15107,0.885
Game_1253,Indie;Puzzle,2015,0.38,30413,0.806
Game_1254,Puzzle;Strategy;RPG,2023,29.2,36562,0.59
Game_1255,Action,2002,5.34,14706,0.691
Game_1256,Adventure;RPG,2000,4.25,34702,0.939
Game_1257,Racing;Action,2019,1.55,6546,0.739
Game_1258,Casual;Simulation;Action,2007,4.53,9579,0.755
Game_1259,Indie;Casual;Sports,2021,19.3,14438,0.808
Game_1260,Adventure;RPG,2019,0.0,34968,0.58
Game_1261,Casual;Indie;Sports,2022,8.88,27620,0.76
Game_1262,Racing,2018,2.94,23067,0.729
Game_1263,Simulation;Sports;Casual,2023,13.69,30349,0.637
Game_1264,Adventure;Racing;Simulation,2015,2.37,9810,0.488
Game_1265,Action;Adventure,2002,6.82,13186,0.605
Game_1266,Sports;Indie;Adventure,2005,0.0,35298,0.642
Game_1267,Simulation,2022,12.1,49365,0.782
Game_1268,Puzzle;Sports,2007,4.45,6,0.791
Game_1269,Simulation;Action;RPG,2023,8.6,18137,0.747
Game_1270,Strategy,2021,34.68,44171,0.821
Game_1271,Strategy;Indie;Simulation,2017,17.32,41601,0.743
Game_1272,Racing;Sports;Puzzle,2003,0.0,13085,0.683
Game_1273,Casual;Sports,2004,6.95,1751,0.594
Game_1274,Adventure;RPG;Indie,2018,6.95,28386,0.846
Game_1275,Adventure,2010,0.0,34760,0.798
Game_1276,Adventure;RPG,2010,3.84,12721,0.817
Game_1277,Casual;Sports;Puzzle,2002,2.59,15173,0.598
Game_1278,Sports;Simulation,2011,4.98,33698,0.872
Game_1279,Simulation,2000,5.72,26844,0.753
Game_1280,Adventure;Puzzle;Action,2003,2.81,14117,0.842
Game_1281,RPG;Strategy;Simulation,2023,10.65,41830,0.446
Game_1282,RPG;Adventure,2018,2.04,45171,0.677
Game_1283,Casual;Adventure;Puzzle,2024,11.88,36242,0.722
Game_1284,Sports,2022,5.29,47301,0.895
Game_1285,Strategy,2022,2.96,17981,0.808
Game_1286,Racing;Puzzle;Sports,2010,5.29,5542,0.739
Game_1287,Adventure,2006,8.46,36623,0.574
Game_1288,Action;Adventure;Simulation,2017,1.47,28010,0.432
Game_1289,Racing,2015,2.4,20699,0.957
Game_1290,Adventure;Simulation,2010,7.68,13027,0.535
Game_1291,Sports;Action;RPG,2012,4.09,3174,0.776
Game_1292,Sports,2005,8.66,8579,0.827
Game_1293,Sports,2012,16.63,33279,0.782
Game_1294,Adventure;Racing;Indie,2024,0.58,11404,0.306
Game_1295,Puzzle;Racing,2010,7.73,46840,0.847
Game_1296,Casual;Sports;Puzzle,2012,19.69,23668,0.518
Game_1297,Casual;RPG,2023,3.16,4182,0.931
Game_1298,RPG;Puzzle;Strategy,2021,11.35,32710,0.639
Game_1299,Casual;Adventure,2019,0.0,34381,0.875
Game_1300,Casual,2000,2.09,8977,0.871
Game_1301,Sports;RPG;Puzzle,2021,10.6,41986,0.63
Game_1302,RPG;Strategy;Adventure,2001,19.05,36888,0.611
Game_1303,Simulation,2000,2.69,29831,0.934
Game_1304,RPG;Indie;Strategy,2008,0.3,6052,0.833
Game_1305,Puzzle,2010,0.0,24270,0.766
Game_1306,Puzzle;Indie;Strategy,2003,18.36,48538,0.553
Game_1307,Adventure;Casual,2014,4.32,11860,0.823
Game_1308,RPG;Action,2023,6.19,46795,0.886
Game_1309,Sports;Simulation;Puzzle,2016,4.81,9692,0.787
Game_1310,Simulation;Strategy,2024,22.07,30314,0.867
Game_1311,Simulation;Sports,2022,12.14,19814,0.81
Game_1312,Puzzle;Casual,2020,2.65,3404,0.941
Game_1313,RPG,2004,12.86,32064,0.668
Game_1314,Simulation,2015,0.0,23660,0.571
Game_1315,Puzzle;Indie,2002,9.19,15733,0.732
Game_1316,Strategy;Simulation;Casual,2019,3.19,11627,0.804
Game_1317,Sports,2022,4.45,24420,0.746
Game_1318,Simulation;RPG;Strategy,2002,2.29,5293,0.478
Game_1319,Puzzle;Indie;Simulation,2012,5.82,29999,0.628
Game_1320,Sports;RPG,2003,2.2,4649,0.828
Game_1321,Sports,2013,0.0,10498,0.909
Game_1322,Simulation;Adventure;Indie,2011,21.6,25463,0.719
Game_1323,Puzzle;Racing;Casual,2022,15.81,37069,0.913
Game_1324,Racing,2006,6.2,19875,0.831
Game_1325,Action;Strategy,2018,1.58,31432,0.857
Game_1326,Indie;Strategy,2016,0.0,46588,0.698
Game_1327,RPG;Adventure,2018,14.28,29591,0.69
Game_1328,Sports,2024,4.96,37505,0.719
Game_1329,Strategy,2004,15.67,23905,0.825
Game_1330,Casual;RPG;Indie,2000,4.15,12995,0.525
Game_1331,RPG,2015,6.93,18240,0.647
Game_1332,Casual;Sports;Racing,2003,0.0,17581,0.725
Game_1333,Adventure,2011,0.0,27440,0.721
Game_1334,Strategy;Puzzle;Sports,2013,4.26,7555,0.805
Game_1335,Racing;Puzzle;Sports,2015,0.0,38286,0.737
Game_1336,Racing;Action;Simulation,2000,23.26,7625,0.82
Game_1337,Racing;Adventure;Puzzle,2014,0.0,35300,0.928
Game_1338,Indie;Simulation;Casual,2019,1.76,23605,0.574
Game_1339,Puzzle,2000,5.62,36885,0.788
Game_1340,Action;Sports;Simulation,2009,13.49,8759,0.79
Game_1341,Sports;Adventure;Action,2008,0.15,10470,0.556
Game_1342,Adventure;RPG,2008,3.27,12611,0.817
Game_1343,Indie;Racing,2011,0.51,38984,0.733
Game_1344,Racing;Puzzle;Indie,2003,26.4,13267,0.756
Game_1345,Strategy;Simulation;Sports,2012,17.51,16770,0.869
Game_1346,Strategy;Racing;Casual,2001,1.05,6986,0.78
Game_1347,Simulation;Action;Strategy,2002,4.39,11654,0.872
Game_1348,Adventure;RPG;Sports,2013,11.97,42802,0.47
Game_1349,Adventure;Puzzle;Casual,2022,2.98,6077,0.659
Game_1350,Simulation;RPG;Puzzle,2017,10.61,45618,0.374
Game_1351,Strategy;Indie,2008,3.57,41516,0.838
Game_1352,Racing;Strategy,2008,15.91,47402,0.883
Game_1353,Simulation;Strategy,2012,1.94,31159,0.841
Game_1354,Adventure,2000,8.92,34204,0.809
Game_1355,Strategy;Puzzle;Simulation,2016,7.42,42065,0.87
Game_1356,Adventure;RPG,2003,1.91,35474,0.782
Game_1357,Action,2017,12.48,28070,0.671
Game_1358,Adventure;Action;Simulation,2009,0.0,21054,0.747
Game_1359,Adventure;Casual,2009,1.66,43014,0.721
Game_1360,Indie;Racing,2011,0.0,15807,0.714
Game_1361,Casual;Racing;Puzzle,2003,2.53,27828,0.542
Game_1362,Simulation;Racing,2005,30.57,3011,0.464
Game_1363,Sports,2005,10.39,32292,0.535
Game_1364,Strategy,2021,43.34,6592,0.764
Game_1365,Indie;Sports,2004,12.13,2818,0.592
Game_1366,Casual;Puzzle;Sports,2003,0.36,14824,0.894
Game_1367,Sports,2006,17.92,33482,0.747
Game_1368,Action;Indie,2010,40.9,41199,0.662
Game_1369,Strategy;Sports,2015,6.63,29885,0.451
Game_1370,Sports;Action,2010,13.93,32701,0.885
Game_1371,Indie,2013,8.94,12103,0.912
Game_1372,Indie;RPG,2012,1.36,5338,0.731
Game_1373,Adventure;Puzzle;Casual,2004,2.01,5636,0.935
Game_1374,Simulation;Puzzle,2000,0.77,3752,0.8
Game_1375,Indie;Strategy;Adventure,2017,15.26,17359,0.973
Game_1376,RPG;Strategy;Simulation,2023,10.28,37398,0.396
Game_1377,Puzzle,2001,0.05,3009,0.934
Game_1378,Sports;Puzzle,2022,12.97,17331,0.746
Game_1379,Puzzle,2022,1.24,30041,0.862
Game_1380,Adventure;Simulation,2019,21.95,2980,0.871
Game_1381,Simulation,2014,29.64,27297,0.75
Game_1382,Strategy,2008,0.15,19879,0.859
Game_1383,Puzzle,2014,8.25,45890,0.824
Game_1384,Casual,2000,7.42,24818,0.666
Game_1385,RPG;Adventure,2007,3.57,25878,0.858
Game_1386,Casual;Simulation;Adventure,2009,37.48,42511,0.712
Game_1387,Indie,2012,5.35,36486,0.817
Game_1388,RPG;Adventure;Casual,2006,0.0,27399,0.917
Game_1389,Simulation;Casual,2010,16.6,33199,0.972
Game_1390,Racing;Sports;Puzzle,2018,7.3,20182,0.734
Game_1391,Puzzle,2023,9.12,34983,0.57
Game_1392,Casual;Sports,2020,5.27,15434,0.777
Game_1393,Sports,2001,7.09,15682,0.926
Game_1394,Casual;Strategy,2014,5.52,41422,0.471
Game_1395,Racing;Casual;Puzzle,2011,6.3,20767,0.582
Game_1396,Strategy,2013,1.11,26566,0.603
Game_1397,RPG;Casual;Racing,2019,7.82,5988,0.946
Game_1398,Simulation;Strategy;Action,2008,4.5,17184,0.74
Game_1399,Simulation,2013,0.0,32523,0.762
Game_1400,Action;Strategy,2022,0.0,26518,0.376
Game_1401,Casual;Indie,2014,3.19,15121,0.606
Game_1402,Sports,2013,20.84,1491,0.951
Game_1403,Racing,2022,2.3,27439,0.734
Game_1404,Racing;Strategy,2000,12.57,17449,0.659
Game_1405,Sports;Strategy;Puzzle,2009,4.72,46076,0.8
Game_1406,Strategy;Puzzle,2012,0.0,2188,0.708
Game_1407,Casual;Adventure;Action,2000,6.32,34145,0.772
Game_1408,Indie;RPG,2011,7.11,19152,0.641
Game_1409,Action;RPG,2023,8.11,13383,0.7
Game_1410,Indie;Racing;RPG,2019,16.08,35696,0.67
Game_1411,Casual;Strategy;Racing,2000,9.62,25732,0.964
Game_1412,Racing;Puzzle,2021,1.39,3730,0.865
Game_1413,Adventure;Puzzle;RPG,2019,15.0,30108,0.102
Game_1414,Racing,2021,18.2,8928,0.918
Game_1415,Simulation,2003,11.69,42507,0.729
Game_1416,Racing,2022,46.54,12066,0.576
Game_1417,Action;Strategy;Indie,2000,28.82,39688,0.559
Game_1418,Sports;Adventure,2000,21.71,16456,0.725
Game_1419,Indie,2008,22.92,15761,0.865
Game_1420,RPG,2020,12.92,102,0.706
Game_1421,Action,2021,16.52,45982,0.592
Game_1422,Strategy;RPG,2015,2.81,27607,0.571
Game_1423,Simulation;Adventure,2000,4.9,7369,0.436
Game_1424,Strategy,2021,1.34,1722,0.833
Game_1425,Adventure,2006,0.0,13804,0.576
Game_1426,Indie;Puzzle;Simulation,2018,3.04,24634,0.426
Game_1427,Puzzle,2006,5.7,1693,0.596
Game_1428,Sports;Casual;Racing,2014,1.52,18048,0.487
Game_1429,Indie,2002,0.58,15563,0.837
Game_1430,Indie;Action;Simulation,2024,11.71,43648,0.522
Game_1431,Racing;RPG;Casual,2002,4.23,20702,0.607
Game_1432,Simulation,2023,16.95,5228,0.871
Game_1433,RPG,2022,0.0,12065,0.701
Game_1434,RPG,2003,6.92,41311,0.573
Game_1435,Puzzle;RPG,2017,0.98,630,0.734
Game_1436,Racing,2008,0.0,6657,0.579
Game_1437,Adventure,2007,0.0,525,0.871
Game_1438,Casual,2008,5.79,2463,0.663
Game_1439,Sports;Action;RPG,2005,9.73,46198,0.641
Game_1440,Casual,2024,19.54,49539,0.615
Game_1441,Casual,2001,3.69,36740,0.858
Game_1442,Indie,2008,4.11,4593,0.695
Game_1443,Casual;Simulation,2008,0.0,34919,0.544
Game_1444,Indie,2010,18.98,38633,0.709
Game_1445,Sports;Strategy,2007,25.38,39286,0.425
Game_1446,Casual;RPG;Sports,2016,29.44,37355,0.724
Game_1447,Sports;Strategy;Adventure,2022,6.75,34709,0.888
Game_1448,Adventure;Sports,2016,2.24,22117,0.751
Game_1449,Racing;RPG;Simulation,2005,5.88,3072,0.603
Game_1450,Strategy,2024,5.61,41192,0.887
Game_1451,Strategy,2010,1.36,46286,0.95
Game_1452,Simulation,2007,10.83,25008,0.851
Game_1453,Puzzle,2017,11.3,21440,0.718
Game_1454,Action;Adventure,2024,5.42,45886,0.903
Game_1455,Strategy;Simulation,2008,7.37,22671,0.656
Game_1456,Adventure,2005,3.85,18534,0.807
Game_1457,Racing;Sports,2019,10.31,44328,0.683
Game_1458,Indie,2011,0.89,46343,0.952
Game_1459,Sports;Indie;Strategy,2018,0.0,10225,0.805
Game_1460,RPG;Simulation,2011,1.06,13767,0.708
Game_1461,RPG,2000,0.07,15640,0.596
Game_1462,Simulation;Racing;Casual,2009,5.66,7983,0.95
Game_1463,Puzzle;Strategy;Simulation,2021,20.82,42750,0.811
Game_1464,Action;Puzzle;Adventure,2023,5.35,48691,0.794
Game_1465,Strategy,2009,0.0,25983,0.79
Game_1466,Action;Adventure,2017,2.76,35566,0.865
Game_1467,Casual,2002,25.07,21007,0.657
Game_1468,Strategy;Puzzle,2005,0.0,49779,0.765
Game_1469,Action;Sports;Indie,2017,14.83,47728,0.891
Game_1470,Casual,2001,1.73,37472,0.435
Game_1471,RPG;Casual;Puzzle,2018,53.0,44435,0.534
Game_1472,Adventure,2024,15.13,6739,0.845
Game_1473,Simulation,2001,38.06,44369,0.7
Game_1474,RPG,2014,19.2,21331,0.708
Game_1475,Adventure;Simulation;Casual,2008,6.78,10610,0.565
Game_1476,Action,2016,15.39,46561,0.785
Game_1477,Sports,2022,6.63,42194,0.647
Game_1478,RPG,2002,9.6,6744,0.785
Game_1479,Indie;Sports;Adventure,2016,1.5,32834,0.947
Game_1480,Adventure;Action,2004,32.67,44103,0.933
Game_1481,Indie,2013,0.0,34576,0.883
Game_1482,Strategy;Adventure,2011,0.79,24102,0.712
Game_1483,Casual,2012,15.68,2391,0.738
Game_1484,Puzzle;Indie;Strategy,2019,8.16,24798,0.347
Game_1485,Action;Puzzle;Simulation,2015,9.82,27786,0.788
Game_1486,Adventure;Sports;Casual,2008,11.69,42140,0.574
Game_1487,Strategy,2016,2.14,10928,0.897
